timestamp,elapsed_seconds,bga1_primary_gas_pct,bga1_secondary_gas_pct,bga1_remaining_gas_pct,bga1_primary_gas_type,bga1_secondary_gas_type,bga1_remaining_gas_type,bga2_primary_gas_pct,bga2_secondary_gas_pct,bga2_remaining_gas_pct,bga2_primary_gas_type,bga2_secondary_gas_type,bga2_remaining_gas_type,bga3_primary_gas_pct,bga3_secondary_gas_pct,bga3_remaining_gas_pct,bga3_primary_gas_type,bga3_secondary_gas_type,bga3_remaining_gas_type,purge_mode
2025-07-07 15:00:17.626,325.48,13.072,86.928,0.0,H2,O2,N2,0.0,0.0,0.0,H2,O2,N2,11.981,88.019,0.0,H2,O2,N2,False
2025-07-07 15:00:18.627,326.482,13.072,86.928,0.0,H2,O2,N2,0.0,0.0,0.0,H2,O2,N2,11.981,88.019,0.0,H2,O2,N2,False
2025-07-07 15:00:19.635,327.49,13.072,86.928,0.0,H2,O2,N2,0.0,0.0,0.0,H2,O2,N2,11.981,88.019,0.0,H2,O2,N2,False
2025-07-07 15:00:20.649,328.503,13.072,86.928,0.0,H2,O2,N2,0.0,0.0,0.0,H2,O2,N2,11.981,88.019,0.0,H2,O2,N2,False
2025-07-07 15:00:21.649,329.504,13.073,86.927,0.0,H2,O2,N2,0.0,0.0,0.0,H2,O2,N2,11.982,88.018,0.0,H2,O2,N2,False
2025-07-07 15:00:22.661,330.516,13.073,86.927,0.0,H2,O2,N2,0.0,0.0,0.0,H2,O2,N2,11.982,88.018,0.0,H2,O2,N2,False
2025-07-07 15:00:23.666,331.521,13.073,86.927,0.0,H2,O2,N2,0.0,0.0,0.0,H2,O2,N2,11.982,88.018,0.0,H2,O2,N2,False
2025-07-07 15:00:24.675,332.53,13.073,86.927,0.0,H2,O2,N2,0.0,0.0,0.0,H2,O2,N2,11.982,88.018,0.0,H2,O2,N2,False
2025-07-07 15:00:25.679,333.534,13.073,86.927,0.0,H2,O2,N2,0.0,0.0,0.0,H2,O2,N2,11.982,88.018,0.0,H2,O2,N2,False
2025-07-07 15:00:26.681,334.535,13.073,86.927,0.0,H2,O2,N2,0.0,0.0,0.0,H2,O2,N2,11.982,88.018,0.0,H2,O2,N2,False
2025-07-07 15:00:27.681,335.535,13.073,86.927,0.0,H2,O2,N2,0.0,0.0,0.0,H2,O2,N2,11.982,88.018,0.0,H2,O2,N2,False
2025-07-07 15:00:28.689,336.543,13.073,86.927,0.0,H2,O2,N2,0.0,0.0,0.0,H2,O2,N2,11.982,88.018,0.0,H2,O2,N2,False
2025-07-07 15:00:29.703,337.558,13.073,86.927,0.0,H2,O2,N2,0.0,0.0,0.0,H2,O2,N2,11.982,88.018,0.0,H2,O2,N2,False
2025-07-07 15:00:30.723,338.578,13.073,86.927,0.0,H2,O2,N2,0.0,0.0,0.0,H2,O2,N2,11.982,88.018,0.0,H2,O2,N2,False
2025-07-07 15:00:31.730,339.585,13.073,86.927,0.0,H2,O2,N2,0.0,0.0,0.0,H2,O2,N2,11.982,88.018,0.0,H2,O2,N2,False
2025-07-07 15:00:32.734,340.588,13.073,86.927,0.0,H2,O2,N2,0.0,0.0,0.0,H2,O2,N2,11.982,88.018,0.0,H2,O2,N2,False
2025-07-07 15:00:33.741,341.596,13.073,86.927,0.0,H2,O2,N2,0.0,0.0,0.0,H2,O2,N2,11.982,88.018,0.0,H2,O2,N2,False
2025-07-07 15:00:34.749,342.603,13.073,86.927,0.0,H2,O2,N2,0.0,0.0,0.0,H2,O2,N2,11.982,88.018,0.0,H2,O2,N2,False
2025-07-07 15:00:35.759,343.614,13.073,86.927,0.0,H2,O2,N2,0.0,0.0,0.0,H2,O2,N2,11.982,88.018,0.0,H2,O2,N2,False
2025-07-07 15:00:36.757,344.612,13.073,86.927,0.0,H2,O2,N2,0.0,0.0,0.0,H2,O2,N2,11.982,88.018,0.0,H2,O2,N2,False
2025-07-07 15:00:37.767,345.622,13.073,86.927,0.0,H2,O2,N2,0.0,0.0,0.0,H2,O2,N2,11.982,88.018,0.0,H2,O2,N2,False
2025-07-07 15:00:38.774,346.628,13.073,86.927,0.0,H2,O2,N2,0.0,0.0,0.0,H2,O2,N2,11.982,88.018,0.0,H2,O2,N2,False
2025-07-07 15:00:39.791,347.645,13.073,86.927,0.0,H2,O2,N2,0.0,0.0,0.0,H2,O2,N2,11.982,88.018,0.0,H2,O2,N2,False
2025-07-07 15:00:40.784,348.639,13.073,86.927,0.0,H2,O2,N2,0.0,0.0,0.0,H2,O2,N2,11.982,88.018,0.0,H2,O2,N2,False
2025-07-07 15:00:41.788,349.643,13.073,86.927,0.0,H2,O2,N2,0.0,0.0,0.0,H2,O2,N2,11.982,88.018,0.0,H2,O2,N2,False
2025-07-07 15:00:42.795,350.649,13.073,86.927,0.0,H2,O2,N2,0.0,0.0,0.0,H2,O2,N2,11.982,88.018,0.0,H2,O2,N2,False
2025-07-07 15:00:43.799,351.653,13.073,86.927,0.0,H2,O2,N2,0.0,0.0,0.0,H2,O2,N2,11.982,88.018,0.0,H2,O2,N2,False
2025-07-07 15:00:44.809,352.664,13.073,86.927,0.0,H2,O2,N2,0.0,0.0,0.0,H2,O2,N2,11.982,88.018,0.0,H2,O2,N2,False
2025-07-07 15:00:45.822,353.676,13.073,86.927,0.0,H2,O2,N2,0.0,0.0,0.0,H2,O2,N2,11.982,88.018,0.0,H2,O2,N2,False
2025-07-07 15:00:46.834,354.688,13.073,86.927,0.0,H2,O2,N2,0.0,0.0,0.0,H2,O2,N2,11.982,88.018,0.0,H2,O2,N2,False
2025-07-07 15:00:47.842,355.697,13.073,86.927,0.0,H2,O2,N2,0.0,0.0,0.0,H2,O2,N2,11.982,88.018,0.0,H2,O2,N2,False
2025-07-07 15:00:48.850,356.705,13.073,86.927,0.0,H2,O2,N2,0.0,0.0,0.0,H2,O2,N2,11.982,88.018,0.0,H2,O2,N2,False
2025-07-07 15:00:49.860,357.714,13.073,86.927,0.0,H2,O2,N2,0.0,0.0,0.0,H2,O2,N2,11.982,88.018,0.0,H2,O2,N2,False
2025-07-07 15:00:50.859,358.713,13.073,86.927,0.0,H2,O2,N2,0.0,0.0,0.0,H2,O2,N2,11.982,88.018,0.0,H2,O2,N2,False
2025-07-07 15:00:51.870,359.724,13.073,86.927,0.0,H2,O2,N2,0.0,0.0,0.0,H2,O2,N2,11.982,88.018,0.0,H2,O2,N2,False
2025-07-07 15:00:52.908,360.763,13.073,86.927,0.0,H2,O2,N2,0.0,0.0,0.0,H2,O2,N2,11.982,88.018,0.0,H2,O2,N2,False
2025-07-07 15:00:53.919,361.773,13.073,86.927,0.0,H2,O2,N2,0.0,0.0,0.0,H2,O2,N2,11.982,88.018,0.0,H2,O2,N2,False
2025-07-07 15:00:54.932,362.787,13.073,86.927,0.0,H2,O2,N2,0.0,0.0,0.0,H2,O2,N2,11.982,88.018,0.0,H2,O2,N2,False
2025-07-07 15:00:55.938,363.793,13.073,86.927,0.0,H2,O2,N2,0.0,0.0,0.0,H2,O2,N2,11.982,88.018,0.0,H2,O2,N2,False
2025-07-07 15:00:56.940,364.795,13.073,86.927,0.0,H2,O2,N2,0.0,0.0,0.0,H2,O2,N2,11.982,88.018,0.0,H2,O2,N2,False
2025-07-07 15:00:57.945,365.8,13.073,86.927,0.0,H2,O2,N2,0.0,0.0,0.0,H2,O2,N2,11.982,88.017,0.0,H2,O2,N2,False
2025-07-07 15:00:58.946,366.8,13.073,86.927,0.0,H2,O2,N2,0.0,0.0,0.0,H2,O2,N2,11.982,88.017,0.0,H2,O2,N2,False
2025-07-07 15:00:59.955,367.81,13.073,86.927,0.0,H2,O2,N2,0.0,0.0,0.0,H2,O2,N2,11.982,88.017,0.0,H2,O2,N2,False
2025-07-07 15:01:00.962,368.817,13.073,86.927,0.0,H2,O2,N2,0.0,0.0,0.0,H2,O2,N2,11.982,88.017,0.0,H2,O2,N2,False
2025-07-07 15:01:01.969,369.823,13.073,86.927,0.0,H2,O2,N2,0.0,0.0,0.0,H2,O2,N2,11.982,88.017,0.0,H2,O2,N2,False
2025-07-07 15:01:02.989,370.844,13.073,86.927,0.0,H2,O2,N2,0.0,0.0,0.0,H2,O2,N2,11.982,88.017,0.0,H2,O2,N2,False
2025-07-07 15:01:03.993,371.848,13.073,86.927,0.0,H2,O2,N2,0.0,0.0,0.0,H2,O2,N2,11.982,88.017,0.0,H2,O2,N2,False
2025-07-07 15:01:05.004,372.859,13.073,86.927,0.0,H2,O2,N2,0.0,0.0,0.0,H2,O2,N2,11.982,88.017,0.0,H2,O2,N2,False
2025-07-07 15:01:06.012,373.866,13.073,86.927,0.0,H2,O2,N2,0.0,0.0,0.0,H2,O2,N2,11.982,88.017,0.0,H2,O2,N2,False
2025-07-07 15:01:07.024,374.879,13.073,86.927,0.0,H2,O2,N2,0.0,0.0,0.0,H2,O2,N2,11.982,88.017,0.0,H2,O2,N2,False
2025-07-07 15:01:08.029,375.884,13.073,86.927,0.0,H2,O2,N2,0.0,0.0,0.0,H2,O2,N2,11.982,88.017,0.0,H2,O2,N2,False
2025-07-07 15:01:09.030,376.885,13.073,86.927,0.0,H2,O2,N2,0.0,0.0,0.0,H2,O2,N2,11.982,88.017,0.0,H2,O2,N2,False
2025-07-07 15:01:10.038,377.893,13.074,86.927,0.0,H2,O2,N2,0.0,0.0,0.0,H2,O2,N2,11.983,88.017,0.0,H2,O2,N2,False
2025-07-07 15:01:11.050,378.905,13.074,86.927,0.0,H2,O2,N2,0.0,0.0,0.0,H2,O2,N2,11.983,88.017,0.0,H2,O2,N2,False
2025-07-07 15:01:12.070,379.924,13.074,86.927,0.0,H2,O2,N2,0.0,0.0,0.0,H2,O2,N2,11.983,88.017,0.0,H2,O2,N2,False
2025-07-07 15:01:13.077,380.932,13.074,86.927,0.0,H2,O2,N2,0.0,0.0,0.0,H2,O2,N2,11.983,88.017,0.0,H2,O2,N2,False
2025-07-07 15:01:14.078,381.932,13.074,86.927,0.0,H2,O2,N2,0.0,0.0,0.0,H2,O2,N2,11.983,88.017,0.0,H2,O2,N2,False
2025-07-07 15:01:15.081,382.936,13.074,86.927,0.0,H2,O2,N2,0.0,0.0,0.0,H2,O2,N2,11.983,88.017,0.0,H2,O2,N2,False
2025-07-07 15:01:16.088,383.943,13.074,86.927,0.0,H2,O2,N2,0.0,0.0,0.0,H2,O2,N2,11.983,88.017,0.0,H2,O2,N2,False
2025-07-07 15:01:17.099,384.953,13.074,86.927,0.0,H2,O2,N2,0.0,0.0,0.0,H2,O2,N2,11.983,88.017,0.0,H2,O2,N2,False
2025-07-07 15:01:18.109,385.964,13.074,86.927,0.0,H2,O2,N2,0.0,0.0,0.0,H2,O2,N2,11.983,88.017,0.0,H2,O2,N2,False
2025-07-07 15:01:19.110,386.965,13.074,86.927,0.0,H2,O2,N2,0.0,0.0,0.0,H2,O2,N2,11.983,88.017,0.0,H2,O2,N2,False
2025-07-07 15:01:20.113,387.968,13.074,86.927,0.0,H2,O2,N2,0.0,0.0,0.0,H2,O2,N2,11.983,88.017,0.0,H2,O2,N2,False
2025-07-07 15:01:21.122,388.977,13.074,86.927,0.0,H2,O2,N2,0.0,0.0,0.0,H2,O2,N2,11.983,88.017,0.0,H2,O2,N2,False
2025-07-07 15:01:22.132,389.986,13.073,86.927,0.0,H2,O2,N2,0.0,0.0,0.0,H2,O2,N2,11.983,88.017,0.0,H2,O2,N2,False
2025-07-07 15:01:23.145,390.999,13.073,86.927,0.0,H2,O2,N2,0.0,0.0,0.0,H2,O2,N2,11.983,88.017,0.0,H2,O2,N2,False
2025-07-07 15:01:24.166,392.02,13.073,86.927,0.0,H2,O2,N2,0.0,0.0,0.0,H2,O2,N2,11.983,88.017,0.0,H2,O2,N2,False
2025-07-07 15:01:25.180,393.034,13.073,86.927,0.0,H2,O2,N2,0.0,0.0,0.0,H2,O2,N2,11.983,88.017,0.0,H2,O2,N2,False
2025-07-07 15:01:26.189,394.043,13.073,86.927,0.0,H2,O2,N2,0.0,0.0,0.0,H2,O2,N2,11.983,88.017,0.0,H2,O2,N2,False
2025-07-07 15:01:27.199,395.053,13.073,86.927,0.0,H2,O2,N2,0.0,0.0,0.0,H2,O2,N2,11.983,88.017,0.0,H2,O2,N2,False
